Dex,Strength,Magic,Will,,Zidane,Vivi,Garnet,Steiner,Freya,Quina,Eiko,Amarant,Cinna,Marcus,Blank,Beatrix
,,,+1 Will,,# 089 - Leather Wrist,# 089 - Leather Wrist,# 089 - Leather Wrist,,,# 089 - Leather Wrist,# 089 - Leather Wrist,# 089 - Leather Wrist,# 089 - Leather Wrist,# 089 - Leather Wrist,# 089 - Leather Wrist,
,+1 Strength,,,,# 091 - Bone Wrist,# 091 - Bone Wrist,# 091 - Bone Wrist,,,# 091 - Bone Wrist,# 091 - Bone Wrist,# 091 - Bone Wrist,# 091 - Bone Wrist,# 091 - Bone Wrist,# 091 - Bone Wrist,
,,,+1 Will,,# 092 - Mythril Armlet,# 092 - Mythril Armlet,# 092 - Mythril Armlet,,,# 092 - Mythril Armlet,# 092 - Mythril Armlet,# 092 - Mythril Armlet,# 092 - Mythril Armlet,# 092 - Mythril Armlet,# 092 - Mythril Armlet,
,,+2 Magic,,,,# 093 - Magic Armlet,# 093 - Magic Armlet,,,# 093 - Magic Armlet,# 093 - Magic Armlet,,,,,
,,,+2 Will,,# 096 - N-Kai Armlet,# 096 - N-Kai Armlet,# 096 - N-Kai Armlet,,,# 096 - N-Kai Armlet,# 096 - N-Kai Armlet,# 096 - N-Kai Armlet,# 096 - N-Kai Armlet,# 096 - N-Kai Armlet,# 096 - N-Kai Armlet,
+1 Dex,,,,,# 098 - Thief Gloves,,,,,,,# 098 - Thief Gloves,# 098 - Thief Gloves,# 098 - Thief Gloves,# 098 - Thief Gloves,
,,,+1 Will,,# 099 - Dragon Wrist,# 099 - Dragon Wrist,# 099 - Dragon Wrist,,# 099 - Dragon Wrist,# 099 - Dragon Wrist,# 099 - Dragon Wrist,# 099 - Dragon Wrist,# 099 - Dragon Wrist,# 099 - Dragon Wrist,# 099 - Dragon Wrist,
,+2 Strength,,,,# 100 - Power Wrist,# 100 - Power Wrist,# 100 - Power Wrist,,,# 100 - Power Wrist,# 100 - Power Wrist,# 100 - Power Wrist,# 100 - Power Wrist,# 100 - Power Wrist,# 100 - Power Wrist,
,+1 Strength,,,,# 101 - Bracer,# 101 - Bracer,# 101 - Bracer,,,# 101 - Bracer,# 101 - Bracer,# 101 - Bracer,# 101 - Bracer,# 101 - Bracer,# 101 - Bracer,
,,,+1 Will,,,,,# 102 - Bronze Gloves,# 102 - Bronze Gloves,,,,,,,# 102 - Bronze Gloves
