Field Script Locale Comparison Report
Generated: 2026-04-05 14:25:59
Total unique filenames in archive: 1395

Results:
  Identical across all locales:           521
  Size differs (stub locales):            144
  Content differs — header only (<128b):  240
  Content differs — BYTECODE (>=128b):    487  ← item scanning affected
  Single locale only:                     2
  Excluded (EVT_ALEX3_AC_SEAT_N etc):     1

=== SIZE DIFFERS (some locales are stub/empty scripts) ===
  [evt_alex1_ts_meet_0.eb.bytes]  es=5124b  fr=5124b  gr=5124b  it=5124b  jp=5112b  uk=5124b  us=5124b
  [evt_alex1_ts_swd_btl.eb.bytes]  es=10624b  fr=10624b  gr=10624b  it=10624b  jp=10604b  uk=10624b  us=10624b
  [evt_alex3_at_sentou.eb.bytes]  es=23636b  fr=23636b  gr=23636b  it=23636b  jp=23628b  uk=23636b  us=23636b
  [evt_alex5_at_sentou.eb.bytes]  es=17752b  fr=17752b  gr=17752b  it=17752b  jp=17748b  uk=17752b  us=17752b
  [evt_bal_bb_wps_0.eb.bytes]  es=12964b  fr=12964b  gr=12964b  it=12964b  jp=12936b  uk=12964b  us=12964b
  [evt_battle_ac_e031.eb.bytes]  es=2660b  fr=2660b  gr=2660b  it=2660b  jp=2628b  uk=2660b  us=2628b
  [evt_battle_ac_e076a.eb.bytes]  es=1036b  fr=1036b  gr=1036b  it=1036b  jp=1016b  uk=1036b  us=1036b
  [evt_battle_ac_e076b.eb.bytes]  es=1036b  fr=1036b  gr=1036b  it=1036b  jp=1016b  uk=1036b  us=1036b
  [evt_battle_ac_e076c.eb.bytes]  es=1036b  fr=1036b  gr=1036b  it=1036b  jp=1016b  uk=1036b  us=1036b
  [evt_battle_ac_e076d.eb.bytes]  es=1532b  fr=1532b  gr=1532b  it=1532b  jp=1516b  uk=1532b  us=1532b
  [evt_battle_ac_e076e.eb.bytes]  es=948b  fr=948b  gr=948b  it=948b  jp=928b  uk=948b  us=948b
  [evt_battle_bu_r002.eb.bytes]  es=2060b  fr=2060b  gr=2060b  it=2060b  jp=2040b  uk=2060b  us=2060b
  [evt_battle_bu_r004.eb.bytes]  es=2060b  fr=2060b  gr=2060b  it=2060b  jp=2040b  uk=2060b  us=2060b
  [evt_battle_bu_r015.eb.bytes]  es=712b  fr=712b  gr=712b  it=712b  jp=692b  uk=712b  us=712b
  [evt_battle_bu_r016.eb.bytes]  es=712b  fr=712b  gr=712b  it=712b  jp=692b  uk=712b  us=712b
  [evt_battle_bu_r017.eb.bytes]  es=712b  fr=712b  gr=712b  it=712b  jp=692b  uk=712b  us=712b
  [evt_battle_cw_e063.eb.bytes]  es=2448b  fr=2448b  gr=2448b  it=2448b  jp=2448b  uk=2448b  us=2436b
  [evt_battle_cy_e021a.eb.bytes]  es=2252b  fr=2252b  gr=2252b  it=2252b  jp=2216b  uk=2252b  us=2252b
  [evt_battle_cy_e021b.eb.bytes]  es=2252b  fr=2252b  gr=2252b  it=2252b  jp=2216b  uk=2252b  us=2252b
  [evt_battle_gr_e017.eb.bytes]  es=1984b  fr=1984b  gr=1984b  it=1984b  jp=1968b  uk=1984b  us=1984b
  [evt_battle_gt_e019a.eb.bytes]  es=940b  fr=940b  gr=940b  it=940b  jp=920b  uk=940b  us=940b
  [evt_battle_ms_e075.eb.bytes]  es=1140b  fr=1140b  gr=1140b  it=1140b  jp=1152b  uk=1140b  us=1140b
  [evt_battle_pd_e078.eb.bytes]  es=1456b  fr=1456b  gr=1456b  it=1456b  jp=1464b  uk=1456b  us=1456b
  [evt_battle_th_e004.eb.bytes]  es=2804b  fr=2804b  gr=2804b  it=2804b  jp=2764b  uk=2804b  us=2804b
  [evt_battle_uf_r000.eb.bytes]  es=2316b  fr=2316b  gr=2316b  it=2316b  jp=2296b  uk=2316b  us=2316b
